id,aluno_id,disciplina,media_final,percentual_presenca,ano_letivo
beb55f1a-a37a-44d4-8ad2-0ea96aa294ee,36f7d0bc-9737-46f1-b9eb-4ddd25affc84,FÃ­sica,8,7,87,2026
dd907848-330e-42b7-a293-f4555ef05507,36f7d0bc-9737-46f1-b9eb-4ddd25affc84,QuÃ­mica,4,3,90,2026
f89003f2-c6b6-4dc5-98b2-bcf685fe9343,1bbecaea-dcc3-4642-8270-792c70364b28,MatemÃ¡tica,8,4,98,2026
06b683a4-c143-488d-a5be-d2a77f5f085e,1bbecaea-dcc3-4642-8270-792c70364b28,PortuguÃªs,8,1,81,2026
57d9955c-0fcb-4fd5-bc36-b24cb679c478,1bbecaea-dcc3-4642-8270-792c70364b28,HistÃ³ria,4,1,92,2026
b7d49a9b-02a5-4117-8f60-b5da242c10b4,1bbecaea-dcc3-4642-8270-792c70364b28,FÃ­sica,5,0,87,2026
ee2cbc7d-6308-4bda-bb9c-5a99d5eacebc,1bbecaea-dcc3-4642-8270-792c70364b28,QuÃ­mica,3,9,76,2026
6659d1e8-fa5c-4d62-b637-34b138e355ec,9d88e894-3f8a-456a-9d5c-13b0478e49e3,MatemÃ¡tica,7,5,83,2026
1cb5df11-cc05-4e91-a27e-b8c58844c9fc,9d88e894-3f8a-456a-9d5c-13b0478e49e3,PortuguÃªs,8,1,85,2026
d1937162-981d-408c-bb0a-bfd62230eee7,9d88e894-3f8a-456a-9d5c-13b0478e49e3,HistÃ³ria,8,0,83,2026
1e519c06-c888-4cae-84bf-57b56b232287,9d88e894-3f8a-456a-9d5c-13b0478e49e3,FÃ­sica,6,7,91,2026
2ab45907-34ac-4f91-8dee-4611c4e1d415,9d88e894-3f8a-456a-9d5c-13b0478e49e3,QuÃ­mica,4,6,71,2026
f27be284-62b8-4bae-8781-647762ae3e02,a9330cad-31d9-4749-9d36-160a3e239bf8,MatemÃ¡tica,3,4,75,2026
606ba1da-a9d2-4dc7-885f-968c58bd4fd8,a9330cad-31d9-4749-9d36-160a3e239bf8,PortuguÃªs,4,9,87,2026
de86d40a-bb7c-4b1e-878c-a1e5c56e68b5,a9330cad-31d9-4749-9d36-160a3e239bf8,HistÃ³ria,6,0,95,2026
8092a9d6-6da3-45f0-b3bd-1cdccdba8cf2,a9330cad-31d9-4749-9d36-160a3e239bf8,FÃ­sica,7,1,83,2026
242ff719-406d-4a6b-90ec-c74f43e86a38,a9330cad-31d9-4749-9d36-160a3e239bf8,QuÃ­mica,4,5,81,2026
972d7a90-ec77-4597-a5bb-d0418d0e7359,a096e97d-2176-4522-8ee8-f932a01bb436,MatemÃ¡tica,4,3,82,2026
d6532d27-1fa4-40e3-b46f-938670e6257a,a096e97d-2176-4522-8ee8-f932a01bb436,PortuguÃªs,6,6,79,2026
0bd98f61-a885-40f9-87a8-e9c1298e3e12,a096e97d-2176-4522-8ee8-f932a01bb436,HistÃ³ria,5,7,78,2026
2be4a7ff-1fe8-4f6f-8b1a-1f0721fee32a,a096e97d-2176-4522-8ee8-f932a01bb436,FÃ­sica,5,8,92,2026
5ed5f771-8686-49b9-be0f-ccb064fa857d,a096e97d-2176-4522-8ee8-f932a01bb436,QuÃ­mica,5,9,81,2026
fb0ae9be-66d6-4d6f-b6a2-7ef0ce764db3,d8b68e3b-504e-4693-98d5-cb702308a4f1,MatemÃ¡tica,5,0,94,2026
b6130966-59c0-4fbe-be63-2abd5bb65b0d,d8b68e3b-504e-4693-98d5-cb702308a4f1,PortuguÃªs,6,3,82,2026
822880bd-33b5-4cf6-9c1d-e7d775824bc1,d8b68e3b-504e-4693-98d5-cb702308a4f1,HistÃ³ria,6,0,91,2026
1e4dee86-6845-42c8-b3f9-1a705de5917b,d8b68e3b-504e-4693-98d5-cb702308a4f1,FÃ­sica,7,0,79,2026
22366d00-1fb6-4fae-9b88-99de8eb695d7,d8b68e3b-504e-4693-98d5-cb702308a4f1,QuÃ­mica,8,7,90,2026
35d54317-163e-4ac0-965b-2994d4d1a90f,aa67cbd7-83e1-4302-b5f9-981677875472,MatemÃ¡tica,8,8,87,2026
2f033fd4-a2d4-496b-a780-5cb07c095055,aa67cbd7-83e1-4302-b5f9-981677875472,PortuguÃªs,5,0,74,2026
2bcf601c-2fcd-487a-8918-5b4e0f22f227,aa67cbd7-83e1-4302-b5f9-981677875472,HistÃ³ria,6,5,83,2026
baa4cad8-6802-4920-816a-2da679c49615,aa67cbd7-83e1-4302-b5f9-981677875472,FÃ­sica,5,3,71,2026
80470a10-051f-4981-9066-bc687e9279de,aa67cbd7-83e1-4302-b5f9-981677875472,QuÃ­mica,5,1,90,2026
e332102e-b85f-4b77-915f-5375ebf6d024,27d1402d-40c1-4675-b17f-6570143d184b,MatemÃ¡tica,5,4,86,2026
2bee5e61-3923-4323-bdc3-b05423c64f43,27d1402d-40c1-4675-b17f-6570143d184b,PortuguÃªs,7,9,95,2026
e5256684-f7f1-4e31-a2d5-0c59a2b0537e,27d1402d-40c1-4675-b17f-6570143d184b,HistÃ³ria,4,1,92,2026
72f94035-98cd-4e90-953a-5637fe3bbfc2,27d1402d-40c1-4675-b17f-6570143d184b,FÃ­sica,5,9,70,2026
5b62eec3-3b7f-443e-9cf8-4050b20613b7,27d1402d-40c1-4675-b17f-6570143d184b,QuÃ­mica,6,1,93,2026
282f739b-7bfb-4f34-b023-0f84db946f84,3e03a900-baf7-408b-bce7-2a70c912faa5,MatemÃ¡tica,4,2,87,2026
2c3f9a35-2992-4029-8a63-e16f2d388574,3e03a900-baf7-408b-bce7-2a70c912faa5,PortuguÃªs,6,2,75,2026
4f3f5f0a-1360-4379-9d92-6efa87b2c5c2,3e03a900-baf7-408b-bce7-2a70c912faa5,HistÃ³ria,6,6,80,2026
88b9b71b-abfd-4bdc-8194-f33247441c42,3e03a900-baf7-408b-bce7-2a70c912faa5,FÃ­sica,9,0,85,2026
c841d609-0c1a-4126-bb92-b1d797a342ea,3e03a900-baf7-408b-bce7-2a70c912faa5,QuÃ­mica,9,3,97,2026
b2bcc26b-b1e9-4b0d-b41b-f8ea20b686f0,52d03401-a591-4548-b9f7-7e0265be0fab,MatemÃ¡tica,4,2,71,2026
42221077-155a-4ecf-bb1e-7adc87ac921c,52d03401-a591-4548-b9f7-7e0265be0fab,PortuguÃªs,6,2,99,2026
d3949eb6-ca1a-40e4-9444-05ff9c0e68e9,52d03401-a591-4548-b9f7-7e0265be0fab,HistÃ³ria,8,3,85,2026
b5733f3a-0f88-4fd2-bff2-2598b492c261,52d03401-a591-4548-b9f7-7e0265be0fab,FÃ­sica,3,8,78,2026
0e962bed-d24f-4ed6-a4c1-37d93cf7669d,52d03401-a591-4548-b9f7-7e0265be0fab,QuÃ­mica,5,8,90,2026
f93cbabc-0a2a-4500-b7b9-6eb73abc0ee2,16431f34-fe6d-4748-a7f9-d9daecbaba8f,MatemÃ¡tica,5,5,73,2026
fd891659-8356-4935-bdcf-8cf221ff37c3,16431f34-fe6d-4748-a7f9-d9daecbaba8f,PortuguÃªs,7,7,83,2026
9b3fc47e-cc10-4892-8cb4-a139b477486a,16431f34-fe6d-4748-a7f9-d9daecbaba8f,HistÃ³ria,4,1,76,2026
e0d73ccb-a51d-4124-ab2f-26b22553bd9e,16431f34-fe6d-4748-a7f9-d9daecbaba8f,FÃ­sica,4,7,86,2026
aeac1aae-7577-40e5-af55-972827a640fb,16431f34-fe6d-4748-a7f9-d9daecbaba8f,QuÃ­mica,4,0,75,2026
58d456b1-3974-402f-bbd0-945a2a390f7b,7eeee617-d057-4086-966a-0938a4e36042,MatemÃ¡tica,8,9,99,2026
dbbb1be8-4dd0-4f12-87ad-b86e7ac10c3c,7eeee617-d057-4086-966a-0938a4e36042,PortuguÃªs,6,9,87,2026
94989f60-984e-40e6-8a40-b98354aa4a56,7eeee617-d057-4086-966a-0938a4e36042,HistÃ³ria,6,3,80,2026
c6be4e54-39c8-4c6d-8200-84544c5180c0,7eeee617-d057-4086-966a-0938a4e36042,FÃ­sica,8,8,84,2026
e7e46ae2-af60-4578-b252-db7191dd1b26,7eeee617-d057-4086-966a-0938a4e36042,QuÃ­mica,4,1,70,2026
a87a16b8-79f5-458b-8629-781f0671587e,5d81c94f-24cc-46db-a281-16f355cbb9c3,MatemÃ¡tica,5,4,94,2026
3c8a7eca-cf82-4e50-bbf5-6941c6a5dcdb,5d81c94f-24cc-46db-a281-16f355cbb9c3,PortuguÃªs,6,1,99,2026
e1b7ae5c-c032-4784-855a-094a3a48719c,5d81c94f-24cc-46db-a281-16f355cbb9c3,HistÃ³ria,4,9,89,2026
ff311963-133e-4e46-bd46-01df5d0534fe,5d81c94f-24cc-46db-a281-16f355cbb9c3,FÃ­sica,6,3,72,2026
610336cb-f6aa-450f-8038-647db44b009d,5d81c94f-24cc-46db-a281-16f355cbb9c3,QuÃ­mica,3,2,71,2026
9858fef5-62a5-4804-8fd2-43a4057c2ac0,2e7d21f9-c43f-4659-aa4f-22eb6ad02a4b,MatemÃ¡tica,4,5,92,2026
e4d14240-fa3a-42ec-80d6-e56d8fcf89ac,2e7d21f9-c43f-4659-aa4f-22eb6ad02a4b,PortuguÃªs,4,0,76,2026
3a69ff68-2885-44ed-a8bc-063662dd7d15,2e7d21f9-c43f-4659-aa4f-22eb6ad02a4b,HistÃ³ria,7,8,86,2026
8a3e5db4-bbe7-4459-af32-5c5c83b69380,2e7d21f9-c43f-4659-aa4f-22eb6ad02a4b,FÃ­sica,4,1,86,2026
37bed32f-a604-4f6f-9bfa-cba79ca4997e,2e7d21f9-c43f-4659-aa4f-22eb6ad02a4b,QuÃ­mica,4,1,90,2026
572fecb6-a233-4206-9861-74736be9544e,c82e6bc9-6668-4b78-b3e4-858fcdacfe2b,MatemÃ¡tica,5,2,74,2026
9d6302e0-8e40-457a-bbab-4a560e0ca57c,c82e6bc9-6668-4b78-b3e4-858fcdacfe2b,PortuguÃªs,6,6,95,2026
8c92fc4e-7cf9-43ef-8fc5-b485be57d0c3,c82e6bc9-6668-4b78-b3e4-858fcdacfe2b,HistÃ³ria,3,7,78,2026
13650a1f-21e6-4529-958a-7d3b87cd48e4,c82e6bc9-6668-4b78-b3e4-858fcdacfe2b,FÃ­sica,6,3,72,2026
43a84e72-9601-4d64-9d32-40b48d9b536b,c82e6bc9-6668-4b78-b3e4-858fcdacfe2b,QuÃ­mica,5,7,82,2026
161e808e-d253-4bce-a4f5-52ff7bfaa3b5,3f1bddda-b3eb-48ef-8a52-2cd53d596afe,MatemÃ¡tica,7,0,70,2026
f3a99cfc-3dcc-45bc-a43c-395f25071285,3f1bddda-b3eb-48ef-8a52-2cd53d596afe,PortuguÃªs,6,4,94,2026
48b8065e-35a9-4940-a386-5810d890c707,3f1bddda-b3eb-48ef-8a52-2cd53d596afe,HistÃ³ria,4,7,84,2026
31a893d0-1817-4c0d-be66-0b048b1883a2,3f1bddda-b3eb-48ef-8a52-2cd53d596afe,FÃ­sica,4,2,77,2026
32cc4186-a0f5-4d08-9a25-7e7a5f867df1,3f1bddda-b3eb-48ef-8a52-2cd53d596afe,QuÃ­mica,7,2,81,2026
e36069c4-a195-459c-a0c7-32705e742fe0,16afc9cc-59d7-474f-bea6-f0492598394e,MatemÃ¡tica,3,8,76,2026
a6de9192-ba06-44bd-86f5-8e393d7abb14,16afc9cc-59d7-474f-bea6-f0492598394e,PortuguÃªs,8,0,95,2026
6da604f9-a5a1-4707-aaa6-555c277b2fa6,16afc9cc-59d7-474f-bea6-f0492598394e,HistÃ³ria,4,4,81,2026
337a3dcf-7c30-4901-84f0-220b487a81cd,16afc9cc-59d7-474f-bea6-f0492598394e,FÃ­sica,5,7,75,2026
0a4abc3c-c075-4707-8175-dd50c0bb6e0b,16afc9cc-59d7-474f-bea6-f0492598394e,QuÃ­mica,7,6,94,2026
6dddfe7e-273d-43eb-81ff-451eed3ff3be,8e615763-f0fc-422b-a55f-858f8eb6f37e,MatemÃ¡tica,5,7,82,2026
c05013cc-d1b5-4892-827c-ad454dfedd09,8e615763-f0fc-422b-a55f-858f8eb6f37e,PortuguÃªs,5,5,98,2026
afa94509-cf5b-40d0-a66a-911ff6d84abb,8e615763-f0fc-422b-a55f-858f8eb6f37e,HistÃ³ria,4,2,89,2026
468e7504-45b0-473a-afcf-4b2251a960d7,8e615763-f0fc-422b-a55f-858f8eb6f37e,FÃ­sica,8,5,87,2026
761edc21-eea8-4535-b036-d51d5d6da2dc,8e615763-f0fc-422b-a55f-858f8eb6f37e,QuÃ­mica,5,3,70,2026
9bc4faa7-e881-4de3-a90e-84bfb59997af,a0e19ae2-7198-431b-b21c-90a4930b59af,MatemÃ¡tica,5,9,77,2026
9a88c503-ed7d-4c0b-b792-0451f221d521,a0e19ae2-7198-431b-b21c-90a4930b59af,PortuguÃªs,3,8,72,2026
a06302ba-e202-4bb9-83ed-619d77e219d8,a0e19ae2-7198-431b-b21c-90a4930b59af,HistÃ³ria,5,3,84,2026
f53d8140-40fe-4334-96f5-1f829cfbd7c7,a0e19ae2-7198-431b-b21c-90a4930b59af,FÃ­sica,4,0,93,2026
b2e0f2f1-06ee-43f7-be53-01d3cdd38aa2,a0e19ae2-7198-431b-b21c-90a4930b59af,QuÃ­mica,8,9,99,2026
492c42a0-4a4c-4a8d-8368-368d2d0c6b4c,75e673ea-4658-4524-a447-f006c6d9839f,MatemÃ¡tica,5,0,70,2026
4e5bdc81-e188-4b02-ac7c-76d43087b0f0,75e673ea-4658-4524-a447-f006c6d9839f,PortuguÃªs,9,3,98,2026
39b6fee9-dfca-4d21-84ed-87a9af869156,75e673ea-4658-4524-a447-f006c6d9839f,HistÃ³ria,8,4,81,2026
4896a9b4-4359-4281-80fb-35519657504c,75e673ea-4658-4524-a447-f006c6d9839f,FÃ­sica,8,9,82,2026
fb963f05-76cb-47dc-b48a-31e8bd33440e,75e673ea-4658-4524-a447-f006c6d9839f,QuÃ­mica,5,8,87,2026
2fab2548-ac61-4ba1-ba8f-72e12bff382e,67c5ce6f-9143-465e-b3bc-9e8df7198d72,MatemÃ¡tica,7,0,95,2026
60f22cfb-f8d1-4de3-8e1e-c5ccd415a215,67c5ce6f-9143-465e-b3bc-9e8df7198d72,PortuguÃªs,5,9,99,2026
9f3d9209-ca11-47af-9663-8d44d5d12484,67c5ce6f-9143-465e-b3bc-9e8df7198d72,HistÃ³ria,4,8,73,2026
c452ed5a-a686-48b8-b15b-3d8030baecc4,67c5ce6f-9143-465e-b3bc-9e8df7198d72,FÃ­sica,6,2,98,2026
c5fe95c2-1a2d-4fdb-8eef-e6cb2828a3c0,67c5ce6f-9143-465e-b3bc-9e8df7198d72,QuÃ­mica,5,3,74,2026
bfa00efb-9ff2-493f-9318-a7e007f415f0,9ea03c39-53cb-431d-aa4e-2ac67f214754,MatemÃ¡tica,4,6,91,2026
bfdff175-0d7b-4724-a000-fead908a5a2b,9ea03c39-53cb-431d-aa4e-2ac67f214754,PortuguÃªs,8,7,86,2026
b8d25770-5af9-4b0f-8c2b-ffd749d691a7,9ea03c39-53cb-431d-aa4e-2ac67f214754,HistÃ³ria,5,2,80,2026
3399a920-7699-4e38-926b-6497dcf06d73,9ea03c39-53cb-431d-aa4e-2ac67f214754,FÃ­sica,8,8,80,2026
a9eca698-f12b-482a-a6e2-af0c73b8e939,9ea03c39-53cb-431d-aa4e-2ac67f214754,QuÃ­mica,5,2,70,2026
f0413359-3ad2-46f1-aacc-c74c82b7534d,ec25fa8c-c536-4f83-8ae0-1cf805fbce1d,MatemÃ¡tica,4,6,99,2026
40546f9e-3474-423e-9700-8c5f1950fbfe,ec25fa8c-c536-4f83-8ae0-1cf805fbce1d,PortuguÃªs,6,7,97,2026
ed0c9ff6-fc8a-42c7-8385-076fe37f34ec,ec25fa8c-c536-4f83-8ae0-1cf805fbce1d,HistÃ³ria,7,1,93,2026
4cf9647b-3c74-46f2-ba8e-318575c16a7a,ec25fa8c-c536-4f83-8ae0-1cf805fbce1d,FÃ­sica,7,2,73,2026
73be08a8-6aee-441f-a5f2-99549586a16f,ec25fa8c-c536-4f83-8ae0-1cf805fbce1d,QuÃ­mica,6,6,82,2026
c8a81acf-e105-447f-973f-b8f94087e319,ead306bd-1416-4d1e-b495-2cb83367c8d5,MatemÃ¡tica,4,2,99,2026
5ead3d3d-35e2-4fa6-a002-a44d1d85581e,ead306bd-1416-4d1e-b495-2cb83367c8d5,PortuguÃªs,6,8,98,2026
378c68d8-7b54-445d-848d-596985dcc69b,ead306bd-1416-4d1e-b495-2cb83367c8d5,HistÃ³ria,5,4,93,2026
3573e125-12ce-4034-b82a-070d55eba8f8,ead306bd-1416-4d1e-b495-2cb83367c8d5,FÃ­sica,4,1,94,2026
76037b95-28cc-4a3c-9429-503a5b899491,ead306bd-1416-4d1e-b495-2cb83367c8d5,QuÃ­mica,5,6,73,2026
6736544c-2124-4743-bc88-38115d3519af,b3121343-0ff7-4d25-812b-27ad71404c52,MatemÃ¡tica,4,2,90,2026
432ee709-a661-4886-94e2-724b870a504c,b3121343-0ff7-4d25-812b-27ad71404c52,PortuguÃªs,8,5,86,2026
19d950bc-0321-4026-b263-14f4bcbdf627,b3121343-0ff7-4d25-812b-27ad71404c52,HistÃ³ria,5,6,74,2026
dd25a047-46cd-4b7b-a9d0-868335d4401b,b3121343-0ff7-4d25-812b-27ad71404c52,FÃ­sica,3,8,72,2026
54b77f81-f3db-4eb9-9cb3-2607c4705d29,b3121343-0ff7-4d25-812b-27ad71404c52,QuÃ­mica,5,4,89,2026
199b65c4-e0e2-4362-8b94-448ff905d6d5,024c367d-5100-424f-ac5e-448143354324,MatemÃ¡tica,7,1,84,2026
b810e35a-93a8-449d-be02-06626621db0a,024c367d-5100-424f-ac5e-448143354324,PortuguÃªs,5,7,92,2026
2a038911-4aee-4da0-bc2f-af997658f335,024c367d-5100-424f-ac5e-448143354324,HistÃ³ria,7,4,78,2026
da8990f0-8598-4feb-b1ea-584ea34941a4,024c367d-5100-424f-ac5e-448143354324,FÃ­sica,5,8,76,2026
2ee6f024-5208-454c-8744-3fc62d9828c8,024c367d-5100-424f-ac5e-448143354324,QuÃ­mica,7,3,93,2026
65e8d2eb-f5a6-4207-a315-12aa04506a3b,3e61aa56-b462-4ba5-aee0-17598d29a914,MatemÃ¡tica,9,2,92,2026
9b980dbd-fefb-43ed-bbf2-02b5e2b9f3ec,3e61aa56-b462-4ba5-aee0-17598d29a914,PortuguÃªs,5,6,93,2026
31f0bb1e-13f8-400a-9b6b-cc219784992c,3e61aa56-b462-4ba5-aee0-17598d29a914,HistÃ³ria,6,4,73,2026
90f4ecf4-2c2a-4ce9-b30a-93c2b9671b7d,3e61aa56-b462-4ba5-aee0-17598d29a914,FÃ­sica,7,7,97,2026
60108086-0f77-4c4c-bed6-720692d59ae0,3e61aa56-b462-4ba5-aee0-17598d29a914,QuÃ­mica,6,4,82,2026
22e3a650-faf6-4425-a412-8e8635377d85,7a671423-ad4e-4b29-b87b-e0ae65cbcc4e,MatemÃ¡tica,7,9,85,2026
bd26ff55-47e7-49c5-9a1b-1f55759cae55,7a671423-ad4e-4b29-b87b-e0ae65cbcc4e,PortuguÃªs,4,5,92,2026
6e49589f-8551-43e1-b46c-7d35b119d4e5,7a671423-ad4e-4b29-b87b-e0ae65cbcc4e,HistÃ³ria,7,3,93,2026
8b4ceade-1824-41d3-be3b-0660352819ea,7a671423-ad4e-4b29-b87b-e0ae65cbcc4e,FÃ­sica,4,7,86,2026
b2d0f5fa-db71-4ea0-af9d-3b264e57ff26,7a671423-ad4e-4b29-b87b-e0ae65cbcc4e,QuÃ­mica,4,2,75,2026
c1266e5c-326f-45b7-be81-ffd9298cdf3e,4a271a14-a305-4fb7-bf19-11c7c23c8de6,MatemÃ¡tica,6,8,83,2026
14a3a8e5-273a-46b8-b5f7-38c052ede5c9,4a271a14-a305-4fb7-bf19-11c7c23c8de6,PortuguÃªs,8,6,87,2026
35d5ca01-2061-49a7-9501-22211f8698c9,4a271a14-a305-4fb7-bf19-11c7c23c8de6,HistÃ³ria,7,4,70,2026
f00e4d08-c464-4704-b1bc-52f0a3909ec2,4a271a14-a305-4fb7-bf19-11c7c23c8de6,FÃ­sica,8,1,97,2026
3cd48360-1dfd-4eb5-919d-93a6af972c2a,4a271a14-a305-4fb7-bf19-11c7c23c8de6,QuÃ­mica,5,7,82,2026
4d9cbb51-478d-4ed7-a253-a1e56bd795e9,fae28fe0-98b5-4b93-b50d-524d52acf7e2,MatemÃ¡tica,5,1,81,2026
9f057666-3492-4b9a-a325-07116a530f96,fae28fe0-98b5-4b93-b50d-524d52acf7e2,PortuguÃªs,7,3,81,2026
e8e8ea1b-0ba2-4020-837a-d2552997119b,fae28fe0-98b5-4b93-b50d-524d52acf7e2,HistÃ³ria,5,3,70,2026
6a3fcfc6-adfd-404d-b067-f1eb7abe757d,fae28fe0-98b5-4b93-b50d-524d52acf7e2,FÃ­sica,8,9,89,2026
06a71029-c3f7-4282-90c5-e4de7da2a299,fae28fe0-98b5-4b93-b50d-524d52acf7e2,QuÃ­mica,8,2,97,2026
1d510418-1f2d-4a0d-9636-828ba0c895fa,dfc6de5e-ac71-40de-b8f1-359151c7c6ed,MatemÃ¡tica,7,3,97,2026
bdd40e33-f9ef-458b-8448-adc8aaf80318,dfc6de5e-ac71-40de-b8f1-359151c7c6ed,PortuguÃªs,4,7,99,2026
080f64e3-d85f-4058-994c-7fbd37f40973,dfc6de5e-ac71-40de-b8f1-359151c7c6ed,HistÃ³ria,6,9,95,2026
5efe7e10-f531-4393-8001-f22a5895db6b,dfc6de5e-ac71-40de-b8f1-359151c7c6ed,FÃ­sica,4,3,98,2026
076100ad-5c93-4f70-9793-f5ac8d282417,dfc6de5e-ac71-40de-b8f1-359151c7c6ed,QuÃ­mica,7,6,93,2026
ca8766e3-cba6-4453-bd20-384028097539,5a6d24b3-b9a1-4b2d-8d3d-297c449e0b01,MatemÃ¡tica,6,2,99,2026
0845027b-f5b6-476f-be81-e49afeaa7b17,5a6d24b3-b9a1-4b2d-8d3d-297c449e0b01,PortuguÃªs,5,6,90,2026
c4587fe2-7406-4129-af7c-c638298a3f5d,5a6d24b3-b9a1-4b2d-8d3d-297c449e0b01,HistÃ³ria,3,9,75,2026
f9a8ea02-4c41-4845-8673-ed89ebe515a9,5a6d24b3-b9a1-4b2d-8d3d-297c449e0b01,FÃ­sica,6,8,92,2026
badf67b6-8df9-46aa-9f3f-eb94bcfa4c5d,5a6d24b3-b9a1-4b2d-8d3d-297c449e0b01,QuÃ­mica,6,2,90,2026
06d8b7cb-f150-47b7-96b6-fead50f147da,854dfa8b-2638-412c-a7de-45af4238ec6d,MatemÃ¡tica,4,0,93,2026
67101cde-ddd8-4ceb-9a5e-120a9ae65267,854dfa8b-2638-412c-a7de-45af4238ec6d,PortuguÃªs,6,6,77,2026
b4f0e9ab-b7d3-4b1e-8a2b-29d5dd8c3fe0,854dfa8b-2638-412c-a7de-45af4238ec6d,HistÃ³ria,5,9,73,2026
89063e70-0510-4555-b34d-f3979dc870ca,854dfa8b-2638-412c-a7de-45af4238ec6d,FÃ­sica,3,4,78,2026
3de1543c-f069-4947-bf06-00d37880152e,854dfa8b-2638-412c-a7de-45af4238ec6d,QuÃ­mica,4,1,89,2026
0bd96493-827f-4e0b-be6f-668d0e98751b,7c7bb5b7-70d9-468e-9676-677211b54b80,MatemÃ¡tica,7,3,77,2026
45258a8e-79f4-48f7-8a78-f6483e1e1c8e,7c7bb5b7-70d9-468e-9676-677211b54b80,PortuguÃªs,4,4,88,2026
e0941106-7808-4ef0-b23e-15dfa72cc1fa,7c7bb5b7-70d9-468e-9676-677211b54b80,HistÃ³ria,7,4,78,2026
58c2b1f1-d994-4dc6-8130-92c24a835da5,7c7bb5b7-70d9-468e-9676-677211b54b80,FÃ­sica,9,1,86,2026
bb95d2ed-6706-4097-8639-acb52276de3d,7c7bb5b7-70d9-468e-9676-677211b54b80,QuÃ­mica,7,4,98,2026
659054cf-30c3-4cad-ad70-b5d248f161a6,358ef571-db07-4822-8a1e-70d12461cb39,MatemÃ¡tica,5,7,78,2026
36306158-fbd3-4f87-b71a-1960511ae8a2,358ef571-db07-4822-8a1e-70d12461cb39,PortuguÃªs,5,3,77,2026
4e17f9a6-4222-4f1b-8fe0-bd712814475c,358ef571-db07-4822-8a1e-70d12461cb39,HistÃ³ria,5,9,76,2026
b1726c88-b541-45b8-b68d-b7b35abb586f,358ef571-db07-4822-8a1e-70d12461cb39,FÃ­sica,6,5,72,2026
c432f224-6057-4f4d-8872-ed1857ee6fee,358ef571-db07-4822-8a1e-70d12461cb39,QuÃ­mica,4,6,83,2026
83ee198d-14e3-4756-a924-6fc3d1155b24,09dc236d-0912-470d-93a4-560914fdf0ca,MatemÃ¡tica,5,6,87,2026
5275b42b-a5d0-4e31-b3ec-f71e02e59c06,09dc236d-0912-470d-93a4-560914fdf0ca,PortuguÃªs,7,3,75,2026
d91fdb6b-7537-46b6-829e-15bd69fb218c,09dc236d-0912-470d-93a4-560914fdf0ca,HistÃ³ria,7,2,94,2026
f0cf98a8-0c2b-4a53-b373-c8786412cebb,09dc236d-0912-470d-93a4-560914fdf0ca,FÃ­sica,3,8,70,2026
559e4c44-8179-4cad-b70e-515a2b5dc736,09dc236d-0912-470d-93a4-560914fdf0ca,QuÃ­mica,8,4,87,2026
5749fde5-61d5-4eeb-8852-ba863a52af09,006083bd-518a-4f3a-ae56-02dcb91912de,MatemÃ¡tica,5,2,85,2026
cf964e0a-0c18-4a38-b064-4644115fa433,006083bd-518a-4f3a-ae56-02dcb91912de,PortuguÃªs,5,0,80,2026
90358ae6-1a16-440f-bb0f-eaeb1e313bb1,006083bd-518a-4f3a-ae56-02dcb91912de,HistÃ³ria,8,3,90,2026
77f46a6c-8f10-4924-be88-f56b1d6dee76,006083bd-518a-4f3a-ae56-02dcb91912de,FÃ­sica,3,8,70,2026
341df92e-dcc1-423c-8012-a43ca41c599f,006083bd-518a-4f3a-ae56-02dcb91912de,QuÃ­mica,5,8,77,2026
829480a4-3283-4d04-b0f8-00cb2649b4c0,2da0e5c0-84e4-4a51-a387-4866749b78f0,MatemÃ¡tica,6,4,74,2026
ee4c89f3-f01b-401d-809f-a288527db8d6,2da0e5c0-84e4-4a51-a387-4866749b78f0,PortuguÃªs,5,8,71,2026
cfcb8f52-ad32-4431-b8ed-2680c918c98d,2da0e5c0-84e4-4a51-a387-4866749b78f0,HistÃ³ria,8,9,96,2026
59d2dcfb-22c2-432e-b195-b8454551b9b1,2da0e5c0-84e4-4a51-a387-4866749b78f0,FÃ­sica,4,1,72,2026
1b3ccf2e-8de4-4d14-902e-5feb8d801b8b,2da0e5c0-84e4-4a51-a387-4866749b78f0,QuÃ­mica,5,5,71,2026
f1bd2f91-cf19-486f-9282-a808ca70b288,6e9ccba4-0a53-459e-b8da-31d97fb48e80,MatemÃ¡tica,9,3,92,2026
09b25873-c093-49a4-9b16-a4c20a9c7d68,6e9ccba4-0a53-459e-b8da-31d97fb48e80,PortuguÃªs,9,1,97,2026
855e6fc9-d6b4-4bae-ae8e-9e963bdd217e,6e9ccba4-0a53-459e-b8da-31d97fb48e80,HistÃ³ria,4,5,79,2026
82e759ba-190e-42ed-a97a-a4c77be28108,6e9ccba4-0a53-459e-b8da-31d97fb48e80,FÃ­sica,6,1,74,2026
498482fc-09b7-42ba-8251-d032600564f9,6e9ccba4-0a53-459e-b8da-31d97fb48e80,QuÃ­mica,8,7,94,2026
476d24bf-7926-4576-9ec6-a55467e5b64c,50268e15-7f19-4fb7-814d-ee4571b473f4,MatemÃ¡tica,5,6,76,2026
9aa935c4-35a7-4c3c-b60d-ccde23e3a6cc,50268e15-7f19-4fb7-814d-ee4571b473f4,PortuguÃªs,7,1,83,2026
